=== SNOWBALL (per-cell independent) — held constant: model=gemini-3-flash, thinking=minimal, N=5, flex; only temperature varies ===
T=0.0 baseline (best-consensus F1@20m per cell): {'384-flash-high-text-ge3of5': 0.8722, '256-text-ge3of5': 0.8637}
2026-06-09 22:29:47,137 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:47,139 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:47,602 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:49,060 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:49,062 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:49,412 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:49,414 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:49,904 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:49,906 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:51,588 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:51,592 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:52,324 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:52,326 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:52,667 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:52,669 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:52,670 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:52,673 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:53,382 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:53,615 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:53,618 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:54,097 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 503 Service Unavailable"
2026-06-09 22:29:55,077 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:55,078 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:55,313 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:55,665 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:55,669 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:57,970 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 503 Service Unavailable"
2026-06-09 22:29:58,204 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:58,206 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:58,786 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:58,788 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:58,901 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:58,903 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:01,183 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:01,185 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:01,650 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:01,653 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:02,118 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:02,119 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:02,704 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:02,706 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:04,598 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:04,599 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:04,600 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:04,602 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:06,894 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:06,896 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:07,478 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:07,481 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:09,609 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:09,612 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:10,437 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:10,439 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:13,383 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:13,385 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:16,364 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:16,368 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:17,178 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:17,181 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:17,527 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:17,529 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:18,930 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:18,933 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:19,429 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:19,645 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:19,647 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:21,761 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:21,764 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:22,064 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:22,650 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:23,004 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:23,695 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:23,699 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:24,155 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:24,157 - INFO - Progress: 470/1645 (verified: 470, failed: 0)
2026-06-09 22:30:24,166 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:25,020 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:25,822 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:25,825 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:26,563 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:26,567 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:27,976 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:27,978 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:28,568 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:28,570 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:28,571 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:28,574 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:28,827 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:28,829 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:29,408 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:29,410 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:29,780 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:29,784 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:30,512 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:30,514 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:30,742 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:30,744 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:30,864 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:30,866 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:30,999 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:31,105 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:31,107 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:31,236 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:31,238 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:31,582 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 503 Service Unavailable"
2026-06-09 22:30:31,702 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:31,705 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:31,818 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:31,819 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:32,413 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:32,417 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:32,767 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:32,769 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:32,885 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:32,890 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:33,113 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:33,117 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:33,486 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:33,488 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:33,611 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:33,612 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:33,614 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:33,615 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:34,196 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:34,201 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:34,313 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:34,314 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:34,786 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:34,788 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:35,835 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:35,837 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:36,079 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 503 Service Unavailable"
2026-06-09 22:30:36,193 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:36,195 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:36,785 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:36,788 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:37,381 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:37,384 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:38,455 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 503 Service Unavailable"
2026-06-09 22:30:38,596 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:38,598 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:38,939 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:38,941 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:40,123 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:40,123 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:40,132 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:40,134 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:40,356 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:30:40,358 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:30:40,823 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
